code_iso;code_key
AFG;AFG
ALB;ALB
DZA;DZA
AND;AND
AGO;AGO
ATA;ATA
ATG;ATG
ARG;ARG
ARM;ARM
AUS;AUS-Australian-Capital-Territory
AUS;AUS-New-South-Wales
AUS;AUS-Northern-Territory
AUS;AUS-Queensland
AUS;AUS-South-Australia
AUS;AUS-Tasmania
AUS;AUS-Victoria
AUS;AUS-Western-Australia
AUT;AUT
AZE;AZE
BHS;BHS
BHR;BHR
BGD;BGD
BRB;BRB
BLR;BLR
BEL;BEL-Antwerp
BEL;BEL-Brussels
BEL;BEL-East-Flanders
BEL;BEL-Flemish-Brabant
BEL;BEL-Hainaut
BEL;BEL-Liege
BEL;BEL-Limburg
BEL;BEL-Luxembourg
BEL;BEL-Namur
BEL;BEL-Walloon-Brabant
BEL;BEL-West-Flanders
BLZ;BLZ
BEN;BEN
BTN;BTN
BOL;BOL
BIH;BIH
BWA;BWA
BRA;BRA-Acre
BRA;BRA-Alagoas
BRA;BRA-Amapa
BRA;BRA-Amazonas
BRA;BRA-Bahia
BRA;BRA-Ceara
BRA;BRA-Distrito-Federal
BRA;BRA-Espirito-Santo
BRA;BRA-Goias
BRA;BRA-Maranhao
BRA;BRA-Mato-Grosso
BRA;BRA-Mato-Grosso-do-Sul
BRA;BRA-Minas-Gerais
BRA;BRA-Para
BRA;BRA-Paraiba
BRA;BRA-Parana
BRA;BRA-Pernambuco
BRA;BRA-Piaui
BRA;BRA-Rio-Grande-do-Norte
BRA;BRA-Rio-Grande-do-Sul
BRA;BRA-Rio-de-Janeiro
BRA;BRA-Rondonia
BRA;BRA-Roraima
BRA;BRA-Santa-Catarina
BRA;BRA-Sao-Paulo
BRA;BRA-Sergipe
BRA;BRA-Tocantins
BRN;BRN
BGR;BGR
BFA;BFA
MMR;MMR
BDI;BDI
CPV;CPV
KHM;KHM
CMR;CMR
CAN;CAN-Alberta
CAN;CAN-British-Columbia
CAN;CAN-Manitoba
CAN;CAN-New-Brunswick
CAN;CAN-Newfoundland-and-Labrador
CAN;CAN-Northwest-Territories
CAN;CAN-Nova-Scotia
CAN;CAN-Nunavut
CAN;CAN-Ontario
CAN;CAN-Prince-Edward-Island
CAN;CAN-Quebec
CAN;CAN-Saskatchewan
CAN;CAN-Yukon
CAF;CAF
TCD;TCD
CHL;CHL-Antofagasta
CHL;CHL-Araucania
CHL;CHL-Arica-y-Parinacota
CHL;CHL-Atacama
CHL;CHL-Aysen
CHL;CHL-Biobio
CHL;CHL-Coquimbo
CHL;CHL-Los-Lagos
CHL;CHL-Los-Rios
CHL;CHL-Magallanes
CHL;CHL-Maule
CHL;CHL-Metropolitana
CHL;CHL-Nuble
CHL;CHL-OHiggins
CHL;CHL-Tarapaca
CHL;CHL-Valparaiso
CHN;CHN-Anhui
CHN;CHN-Beijing
CHN;CHN-Chongqing
CHN;CHN-Fujian
CHN;CHN-Gansu
CHN;CHN-Guangdong
CHN;CHN-Guangxi
CHN;CHN-Guizhou
CHN;CHN-Hainan
CHN;CHN-Hebei
CHN;CHN-Heilongjiang
CHN;CHN-Henan
CHN;CHN-Hong-Kong
CHN;CHN-Hubei
CHN;CHN-Hunan
CHN;CHN-Inner-Mongolia
CHN;CHN-Jiangsu
CHN;CHN-Jiangxi
CHN;CHN-Jilin
CHN;CHN-Liaoning
CHN;CHN-Macau
CHN;CHN-Ningxia
CHN;CHN-Qinghai
CHN;CHN-Shaanxi
CHN;CHN-Shandong
CHN;CHN-Shanghai
CHN;CHN-Shanxi
CHN;CHN-Sichuan
CHN;CHN-Tianjin
CHN;CHN-Tibet
CHN;CHN-Xinjiang
CHN;CHN-Yunnan
CHN;CHN-Zhejiang
COL;COL-Amazonas
COL;COL-Antioquia
COL;COL-Arauca
COL;COL-Atlantico
COL;COL-Bolivar
COL;COL-Boyaca
COL;COL-Caldas
COL;COL-Capital-District
COL;COL-Caqueta
COL;COL-Casanare
COL;COL-Cauca
COL;COL-Cesar
COL;COL-Choco
COL;COL-Cordoba
COL;COL-Cundinamarca
COL;COL-Guainia
COL;COL-Guaviare
COL;COL-Huila
COL;COL-La-Guajira
COL;COL-Magdalena
COL;COL-Meta
COL;COL-Narino
COL;COL-Norte-de-Santander
COL;COL-Putumayo
COL;COL-Quindio
COL;COL-Risaralda
COL;COL-San-Andres-y-Providencia
COL;COL-Santander
COL;COL-Sucre
COL;COL-Tolima
COL;COL-Valle-del-Cauca
COL;COL-Vaupes
COL;COL-Vichada
COM;COM
COG;COG
COD;COD
CRI;CRI
CIV;CIV
HRV;HRV
CUB;CUB
CYP;CYP
CZE;CZE
DNK;DNK-Faroe-Islands
DNK;DNK-Greenland
DNK;DNK
DJI;DJI
DMA;DMA
DOM;DOM
ECU;ECU
EGY;EGY
SLV;SLV
GNQ;GNQ
ERI;ERI
EST;EST
SWZ;SWZ
ETH;ETH
FJI;FJI
FIN;FIN
FRA;FRA-French-Guiana
FRA;FRA-French-Polynesia
FRA;FRA-Guadeloupe
FRA;FRA-Martinique
FRA;FRA-Mayotte
FRA;FRA-New-Caledonia
FRA;FRA-Reunion
FRA;FRA-Saint-Barthelemy
FRA;FRA-Saint-Pierre-and-Miquelon
FRA;FRA-St-Martin
FRA;FRA-Wallis-and-Futuna
FRA;FRA
GAB;GAB
GMB;GMB
GEO;GEO
DEU;DEU-Baden-Wurttemberg
DEU;DEU-Bayern
DEU;DEU-Berlin
DEU;DEU-Brandenburg
DEU;DEU-Bremen
DEU;DEU-Hamburg
DEU;DEU-Hessen
DEU;DEU-Mecklenburg-Vorpommern
DEU;DEU-Niedersachsen
DEU;DEU-Nordrhein-Westfalen
DEU;DEU-Rheinland-Pfalz
DEU;DEU-Saarland
DEU;DEU-Sachsen
DEU;DEU-Sachsen-Anhalt
DEU;DEU-Schleswig-Holstein
DEU;DEU-Thuringen
GHA;GHA
GRC;GRC
GRD;GRD
GTM;GTM
GIN;GIN
GNB;GNB
GUY;GUY
HTI;HTI
VAT;VAT
HND;HND
HUN;HUN
ISL;ISL
IND;IND-Andaman-and-Nicobar-Islands
IND;IND-Andhra-Pradesh
IND;IND-Arunachal-Pradesh
IND;IND-Assam
IND;IND-Bihar
IND;IND-Chandigarh
IND;IND-Chhattisgarh
IND;IND-Dadra-and-Nagar-Haveli-and-Daman-and-Diu
IND;IND-Delhi
IND;IND-Goa
IND;IND-Gujarat
IND;IND-Haryana
IND;IND-Himachal-Pradesh
IND;IND-Jammu-and-Kashmir
IND;IND-Jharkhand
IND;IND-Karnataka
IND;IND-Kerala
IND;IND-Ladakh
IND;IND-Lakshadweep
IND;IND-Madhya-Pradesh
IND;IND-Maharashtra
IND;IND-Manipur
IND;IND-Meghalaya
IND;IND-Mizoram
IND;IND-Nagaland
IND;IND-Odisha
IND;IND-Puducherry
IND;IND-Punjab
IND;IND-Rajasthan
IND;IND-Sikkim
IND;IND-Tamil-Nadu
IND;IND-Telangana
IND;IND-Tripura
IND;IND-Uttar-Pradesh
IND;IND-Uttarakhand
IND;IND-West-Bengal
IDN;IDN
IRN;IRN
IRQ;IRQ
IRL;IRL
ISR;ISR
ITA;ITA-Abruzzo
ITA;ITA-Basilicata
ITA;ITA-Calabria
ITA;ITA-Campania
ITA;ITA-Emilia-Romagna
ITA;ITA-Friuli-Venezia-Giulia
ITA;ITA-Lazio
ITA;ITA-Liguria
ITA;ITA-Lombardia
ITA;ITA-Marche
ITA;ITA-Molise
ITA;ITA-P.A.-Bolzano
ITA;ITA-P.A.-Trento
ITA;ITA-Piemonte
ITA;ITA-Puglia
ITA;ITA-Sardegna
ITA;ITA-Sicilia
ITA;ITA-Toscana
ITA;ITA-Umbria
ITA;ITA-Valle-d'Aosta
ITA;ITA-Veneto
JAM;JAM
JPN;JPN-Aichi
JPN;JPN-Akita
JPN;JPN-Aomori
JPN;JPN-Chiba
JPN;JPN-Ehime
JPN;JPN-Fukui
JPN;JPN-Fukuoka
JPN;JPN-Fukushima
JPN;JPN-Gifu
JPN;JPN-Gunma
JPN;JPN-Hiroshima
JPN;JPN-Hokkaido
JPN;JPN-Hyogo
JPN;JPN-Ibaraki
JPN;JPN-Ishikawa
JPN;JPN-Iwate
JPN;JPN-Kagawa
JPN;JPN-Kagoshima
JPN;JPN-Kanagawa
JPN;JPN-Kochi
JPN;JPN-Kumamoto
JPN;JPN-Kyoto
JPN;JPN-Mie
JPN;JPN-Miyagi
JPN;JPN-Miyazaki
JPN;JPN-Nagano
JPN;JPN-Nagasaki
JPN;JPN-Nara
JPN;JPN-Niigata
JPN;JPN-Oita
JPN;JPN-Okayama
JPN;JPN-Okinawa
JPN;JPN-Osaka
JPN;JPN-Saga
JPN;JPN-Saitama
JPN;JPN-Shiga
JPN;JPN-Shimane
JPN;JPN-Shizuoka
JPN;JPN-Tochigi
JPN;JPN-Tokushima
JPN;JPN-Tokyo
JPN;JPN-Tottori
JPN;JPN-Toyama
JPN;JPN-Wakayama
JPN;JPN-Yamagata
JPN;JPN-Yamaguchi
JPN;JPN-Yamanashi
JOR;JOR
KAZ;KAZ
KEN;KEN
KIR;KIR
PRK;PRK
KOR;KOR
XKX;XKX
KWT;KWT
KGZ;KGZ
LAO;LAO
LVA;LVA
LBN;LBN
LSO;LSO
LBR;LBR
LBY;LBY
LIE;LIE
LTU;LTU
LUX;LUX
MDG;MDG
MWI;MWI
MYS;MYS-Johor
MYS;MYS-Kedah
MYS;MYS-Kelantan
MYS;MYS-Melaka
MYS;MYS-Negeri-Sembilan
MYS;MYS-Pahang
MYS;MYS-Perak
MYS;MYS-Perlis
MYS;MYS-Pulau-Pinang
MYS;MYS-Sabah
MYS;MYS-Sarawak
MYS;MYS-Selangor
MYS;MYS-Terengganu
MYS;MYS-W.P.-Kuala-Lumpur
MYS;MYS-W.P.-Labuan
MYS;MYS-W.P.-Putrajaya
MDV;MDV
MLI;MLI
MLT;MLT
MHL;MHL
MRT;MRT
MUS;MUS
MEX;MEX-Aguascalientes
MEX;MEX-Baja-California
MEX;MEX-Baja-California-Sur
MEX;MEX-Campeche
MEX;MEX-Chiapas
MEX;MEX-Chihuahua
MEX;MEX-Ciudad-de-Mexico
MEX;MEX-Coahuila
MEX;MEX-Colima
MEX;MEX-Durango
MEX;MEX-Guanajuato
MEX;MEX-Guerrero
MEX;MEX-Hidalgo
MEX;MEX-Jalisco
MEX;MEX-Mexico
MEX;MEX-Michoacan
MEX;MEX-Morelos
MEX;MEX-Nayarit
MEX;MEX-Nuevo-Leon
MEX;MEX-Oaxaca
MEX;MEX-Puebla
MEX;MEX-Queretaro
MEX;MEX-Quintana-Roo
MEX;MEX-San-Luis-Potosi
MEX;MEX-Sinaloa
MEX;MEX-Sonora
MEX;MEX-Tabasco
MEX;MEX-Tamaulipas
MEX;MEX-Tlaxcala
MEX;MEX-Veracruz
MEX;MEX-Yucatan
MEX;MEX-Zacatecas
FSM;FSM
MDA;MDA
MCO;MCO
MNG;MNG
MNE;MNE
MAR;MAR
MOZ;MOZ
NAM;NAM
NRU;NRU
NPL;NPL
NLD;NLD-Aruba
NLD;NLD-Bonaire--Sint-Eustatius-and-Saba
NLD;NLD-Curacao
NLD;NLD-Drenthe
NLD;NLD-Flevoland
NLD;NLD-Friesland
NLD;NLD-Gelderland
NLD;NLD-Groningen
NLD;NLD-Limburg
NLD;NLD-Noord-Brabant
NLD;NLD-Noord-Holland
NLD;NLD-Overijssel
NLD;NLD-Sint-Maarten
NLD;NLD-Utrecht
NLD;NLD-Zeeland
NLD;NLD-Zuid-Holland
NZL;NZL-Cook-Islands
NZL;NZL-Niue
NZL;NZL
NIC;NIC
NER;NER
NGA;NGA
MKD;MKD
NOR;NOR
OMN;OMN
PAK;PAK-Azad-Jammu-and-Kashmir
PAK;PAK-Balochistan
PAK;PAK-Gilgit-Baltistan
PAK;PAK-Islamabad
PAK;PAK-Khyber-Pakhtunkhwa
PAK;PAK-Punjab
PAK;PAK-Sindh
PLW;PLW
PAN;PAN
PNG;PNG
PRY;PRY
PER;PER-Amazonas
PER;PER-Ancash
PER;PER-Apurimac
PER;PER-Arequipa
PER;PER-Ayacucho
PER;PER-Cajamarca
PER;PER-Callao
PER;PER-Cusco
PER;PER-Huancavelica
PER;PER-Huanuco
PER;PER-Ica
PER;PER-Junin
PER;PER-La-Libertad
PER;PER-Lambayeque
PER;PER-Lima
PER;PER-Loreto
PER;PER-Madre-de-Dios
PER;PER-Moquegua
PER;PER-Pasco
PER;PER-Piura
PER;PER-Puno
PER;PER-San-Martin
PER;PER-Tacna
PER;PER-Tumbes
PER;PER-Ucayali
PHL;PHL
POL;POL
PRT;PRT
QAT;QAT
ROU;ROU
RUS;RUS-Adygea-Republic
RUS;RUS-Altai-Krai
RUS;RUS-Altai-Republic
RUS;RUS-Amur-Oblast
RUS;RUS-Arkhangelsk-Oblast
RUS;RUS-Astrakhan-Oblast
RUS;RUS-Bashkortostan-Republic
RUS;RUS-Belgorod-Oblast
RUS;RUS-Bryansk-Oblast
RUS;RUS-Buryatia-Republic
RUS;RUS-Chechen-Republic
RUS;RUS-Chelyabinsk-Oblast
RUS;RUS-Chukotka-Autonomous-Okrug
RUS;RUS-Chuvashia-Republic
RUS;RUS-Dagestan-Republic
RUS;RUS-Ingushetia-Republic
RUS;RUS-Irkutsk-Oblast
RUS;RUS-Ivanovo-Oblast
RUS;RUS-Jewish-Autonomous-Okrug
RUS;RUS-Kabardino-Balkarian-Republic
RUS;RUS-Kaliningrad-Oblast
RUS;RUS-Kalmykia-Republic
RUS;RUS-Kaluga-Oblast
RUS;RUS-Kamchatka-Krai
RUS;RUS-Karachay-Cherkess-Republic
RUS;RUS-Karelia-Republic
RUS;RUS-Kemerovo-Oblast
RUS;RUS-Khabarovsk-Krai
RUS;RUS-Khakassia-Republic
RUS;RUS-Khanty-Mansi-Autonomous-Okrug
RUS;RUS-Kirov-Oblast
RUS;RUS-Komi-Republic
RUS;RUS-Kostroma-Oblast
RUS;RUS-Krasnodar-Krai
RUS;RUS-Krasnoyarsk-Krai
RUS;RUS-Kurgan-Oblast
RUS;RUS-Kursk-Oblast
RUS;RUS-Leningrad-Oblast
RUS;RUS-Lipetsk-Oblast
RUS;RUS-Magadan-Oblast
RUS;RUS-Mari-El-Republic
RUS;RUS-Mordovia-Republic
RUS;RUS-Moscow
RUS;RUS-Moscow-Oblast
RUS;RUS-Murmansk-Oblast
RUS;RUS-Nenets-Autonomous-Okrug
RUS;RUS-Nizhny-Novgorod-Oblast
RUS;RUS-North-Ossetia---Alania-Republic
RUS;RUS-Novgorod-Oblast
RUS;RUS-Novosibirsk-Oblast
RUS;RUS-Omsk-Oblast
RUS;RUS-Orel-Oblast
RUS;RUS-Orenburg-Oblast
RUS;RUS-Penza-Oblast
RUS;RUS-Perm-Krai
RUS;RUS-Primorsky-Krai
RUS;RUS-Pskov-Oblast
RUS;RUS-Rostov-Oblast
RUS;RUS-Ryazan-Oblast
RUS;RUS-Saint-Petersburg
RUS;RUS-Sakha-(Yakutiya)-Republic
RUS;RUS-Sakhalin-Oblast
RUS;RUS-Samara-Oblast
RUS;RUS-Saratov-Oblast
RUS;RUS-Smolensk-Oblast
RUS;RUS-Stavropol-Krai
RUS;RUS-Sverdlovsk-Oblast
RUS;RUS-Tambov-Oblast
RUS;RUS-Tatarstan-Republic
RUS;RUS-Tomsk-Oblast
RUS;RUS-Tula-Oblast
RUS;RUS-Tver-Oblast
RUS;RUS-Tyumen-Oblast
RUS;RUS-Tyva-Republic
RUS;RUS-Udmurt-Republic
RUS;RUS-Ulyanovsk-Oblast
RUS;RUS-Vladimir-Oblast
RUS;RUS-Volgograd-Oblast
RUS;RUS-Vologda-Oblast
RUS;RUS-Voronezh-Oblast
RUS;RUS-Yamalo-Nenets-Autonomous-Okrug
RUS;RUS-Yaroslavl-Oblast
RUS;RUS-Zabaykalsky-Krai
RWA;RWA
KNA;KNA
LCA;LCA
VCT;VCT
WSM;WSM
SMR;SMR
STP;STP
SAU;SAU
SEN;SEN
SRB;SRB
SYC;SYC
SLE;SLE
SGP;SGP
SVK;SVK
SVN;SVN
SLB;SLB
SOM;SOM
ZAF;ZAF
SSD;SSD
ESP;ESP-Andalusia
ESP;ESP-Aragon
ESP;ESP-Asturias
ESP;ESP-Baleares
ESP;ESP-C.-Valenciana
ESP;ESP-Canarias
ESP;ESP-Cantabria
ESP;ESP-Castilla---La-Mancha
ESP;ESP-Castilla-y-Leon
ESP;ESP-Catalonia
ESP;ESP-Ceuta
ESP;ESP-Extremadura
ESP;ESP-Galicia
ESP;ESP-La-Rioja
ESP;ESP-Madrid
ESP;ESP-Melilla
ESP;ESP-Murcia
ESP;ESP-Navarra
ESP;ESP-Pais-Vasco
LKA;LKA
SDN;SDN
SO2;SO2
SUR;SUR
SWE;SWE-Blekinge
SWE;SWE-Dalarna
SWE;SWE-Gavleborg
SWE;SWE-Gotland
SWE;SWE-Halland
SWE;SWE-Jamtland-Harjedalen
SWE;SWE-Jonkoping
SWE;SWE-Kalmar
SWE;SWE-Kronoberg
SWE;SWE-Norrbotten
SWE;SWE-Orebro
SWE;SWE-Ostergotland
SWE;SWE-Skane
SWE;SWE-Sormland
SWE;SWE-Stockholm
SWE;SWE-Uppsala
SWE;SWE-Varmland
SWE;SWE-Vasterbotten
SWE;SWE-Vasternorrland
SWE;SWE-Vastmanland
SWE;SWE-Vastra-Gotaland
CHE;CHE
SYR;SYR
TWN;TWN
TJK;TJK
TZA;TZA
THA;THA
TLS;TLS
TGO;TGO
TON;TON
TTO;TTO
TUN;TUN
TUR;TUR
TUV;TUV
USA;USA-Alabama-Autauga
USA;USA-Alabama-Baldwin
USA;USA-Alabama-Barbour
USA;USA-Alabama-Bibb
USA;USA-Alabama-Blount
USA;USA-Alabama-Bullock
USA;USA-Alabama-Butler
USA;USA-Alabama-Calhoun
USA;USA-Alabama-Chambers
USA;USA-Alabama-Cherokee
USA;USA-Alabama-Chilton
USA;USA-Alabama-Choctaw
USA;USA-Alabama-Clarke
USA;USA-Alabama-Clay
USA;USA-Alabama-Cleburne
USA;USA-Alabama-Coffee
USA;USA-Alabama-Colbert
USA;USA-Alabama-Conecuh
USA;USA-Alabama-Coosa
USA;USA-Alabama-Covington
USA;USA-Alabama-Crenshaw
USA;USA-Alabama-Cullman
USA;USA-Alabama-Dale
USA;USA-Alabama-Dallas
USA;USA-Alabama-DeKalb
USA;USA-Alabama-Elmore
USA;USA-Alabama-Escambia
USA;USA-Alabama-Etowah
USA;USA-Alabama-Fayette
USA;USA-Alabama-Franklin
USA;USA-Alabama-Geneva
USA;USA-Alabama-Greene
USA;USA-Alabama-Hale
USA;USA-Alabama-Henry
USA;USA-Alabama-Houston
USA;USA-Alabama-Jackson
USA;USA-Alabama-Jefferson
USA;USA-Alabama-Lamar
USA;USA-Alabama-Lauderdale
USA;USA-Alabama-Lawrence
USA;USA-Alabama-Lee
USA;USA-Alabama-Limestone
USA;USA-Alabama-Lowndes
USA;USA-Alabama-Macon
USA;USA-Alabama-Madison
USA;USA-Alabama-Marengo
USA;USA-Alabama-Marion
USA;USA-Alabama-Marshall
USA;USA-Alabama-Mobile
USA;USA-Alabama-Monroe
USA;USA-Alabama-Montgomery
USA;USA-Alabama-Morgan
USA;USA-Alabama-Perry
USA;USA-Alabama-Pickens
USA;USA-Alabama-Pike
USA;USA-Alabama-Randolph
USA;USA-Alabama-Russell
USA;USA-Alabama-Shelby
USA;USA-Alabama-St.-Clair
USA;USA-Alabama-Sumter
USA;USA-Alabama-Talladega
USA;USA-Alabama-Tallapoosa
USA;USA-Alabama-Tuscaloosa
USA;USA-Alabama-Walker
USA;USA-Alabama-Washington
USA;USA-Alabama-Wilcox
USA;USA-Alabama-Winston
USA;USA-Alaska-Aleutians-East
USA;USA-Alaska-Aleutians-West
USA;USA-Alaska-Anchorage
USA;USA-Alaska-Bethel
USA;USA-Alaska-Bristol-Bay
USA;USA-Alaska-Bristol-Bay-plus-Lake-and-Peninsula
USA;USA-Alaska-Chugach
USA;USA-Alaska-Copper-River
USA;USA-Alaska-Denali
USA;USA-Alaska-Dillingham
USA;USA-Alaska-Fairbanks-North-Star
USA;USA-Alaska-Haines
USA;USA-Alaska-Juneau
USA;USA-Alaska-Kenai-Peninsula
USA;USA-Alaska-Ketchikan-Gateway
USA;USA-Alaska-Kodiak-Island
USA;USA-Alaska-Kusilvak
USA;USA-Alaska-Matanuska-Susitna
USA;USA-Alaska-Nome
USA;USA-Alaska-North-Slope
USA;USA-Alaska-Northwest-Arctic
USA;USA-Alaska-Petersburg
USA;USA-Alaska-Prince-of-Wales-Hyder
USA;USA-Alaska-Sitka
USA;USA-Alaska-Skagway
USA;USA-Alaska-Southeast-Fairbanks
USA;USA-Alaska-Valdez-Cordova
USA;USA-Alaska-Wrangell
USA;USA-Alaska-Yakutat
USA;USA-Alaska-Yukon-Koyukuk
USA;USA-American-Samoa
USA;USA-Arizona-Apache
USA;USA-Arizona-Cochise
USA;USA-Arizona-Coconino
USA;USA-Arizona-Gila
USA;USA-Arizona-Graham
USA;USA-Arizona-Greenlee
USA;USA-Arizona-La-Paz
USA;USA-Arizona-Maricopa
USA;USA-Arizona-Mohave
USA;USA-Arizona-Navajo
USA;USA-Arizona-Pima
USA;USA-Arizona-Pinal
USA;USA-Arizona-Santa-Cruz
USA;USA-Arizona-Yavapai
USA;USA-Arizona-Yuma
USA;USA-Arkansas-Arkansas
USA;USA-Arkansas-Ashley
USA;USA-Arkansas-Baxter
USA;USA-Arkansas-Benton
USA;USA-Arkansas-Boone
USA;USA-Arkansas-Bradley
USA;USA-Arkansas-Calhoun
USA;USA-Arkansas-Carroll
USA;USA-Arkansas-Chicot
USA;USA-Arkansas-Clark
USA;USA-Arkansas-Clay
USA;USA-Arkansas-Cleburne
USA;USA-Arkansas-Cleveland
USA;USA-Arkansas-Columbia
USA;USA-Arkansas-Conway
USA;USA-Arkansas-Craighead
USA;USA-Arkansas-Crawford
USA;USA-Arkansas-Crittenden
USA;USA-Arkansas-Cross
USA;USA-Arkansas-Dallas
USA;USA-Arkansas-Desha
USA;USA-Arkansas-Drew
USA;USA-Arkansas-Faulkner
USA;USA-Arkansas-Franklin
USA;USA-Arkansas-Fulton
USA;USA-Arkansas-Garland
USA;USA-Arkansas-Grant
USA;USA-Arkansas-Greene
USA;USA-Arkansas-Hempstead
USA;USA-Arkansas-Hot-Spring
USA;USA-Arkansas-Howard
USA;USA-Arkansas-Independence
USA;USA-Arkansas-Izard
USA;USA-Arkansas-Jackson
USA;USA-Arkansas-Jefferson
USA;USA-Arkansas-Johnson
USA;USA-Arkansas-Lafayette
USA;USA-Arkansas-Lawrence
USA;USA-Arkansas-Lee
USA;USA-Arkansas-Lincoln
USA;USA-Arkansas-Little-River
USA;USA-Arkansas-Logan
USA;USA-Arkansas-Lonoke
USA;USA-Arkansas-Madison
USA;USA-Arkansas-Marion
USA;USA-Arkansas-Miller
USA;USA-Arkansas-Mississippi
USA;USA-Arkansas-Monroe
USA;USA-Arkansas-Montgomery
USA;USA-Arkansas-Nevada
USA;USA-Arkansas-Newton
USA;USA-Arkansas-Ouachita
USA;USA-Arkansas-Perry
USA;USA-Arkansas-Phillips
USA;USA-Arkansas-Pike
USA;USA-Arkansas-Poinsett
USA;USA-Arkansas-Polk
USA;USA-Arkansas-Pope
USA;USA-Arkansas-Prairie
USA;USA-Arkansas-Pulaski
USA;USA-Arkansas-Randolph
USA;USA-Arkansas-Saline
USA;USA-Arkansas-Scott
USA;USA-Arkansas-Searcy
USA;USA-Arkansas-Sebastian
USA;USA-Arkansas-Sevier
USA;USA-Arkansas-Sharp
USA;USA-Arkansas-St.-Francis
USA;USA-Arkansas-Stone
USA;USA-Arkansas-Union
USA;USA-Arkansas-Van-Buren
USA;USA-Arkansas-Washington
USA;USA-Arkansas-White
USA;USA-Arkansas-Woodruff
USA;USA-Arkansas-Yell
USA;USA-California-Alameda
USA;USA-California-Alpine
USA;USA-California-Amador
USA;USA-California-Butte
USA;USA-California-Calaveras
USA;USA-California-Colusa
USA;USA-California-Contra-Costa
USA;USA-California-Del-Norte
USA;USA-California-El-Dorado
USA;USA-California-Fresno
USA;USA-California-Glenn
USA;USA-California-Humboldt
USA;USA-California-Imperial
USA;USA-California-Inyo
USA;USA-California-Kern
USA;USA-California-Kings
USA;USA-California-Lake
USA;USA-California-Lassen
USA;USA-California-Los-Angeles
USA;USA-California-Madera
USA;USA-California-Marin
USA;USA-California-Mariposa
USA;USA-California-Mendocino
USA;USA-California-Merced
USA;USA-California-Modoc
USA;USA-California-Mono
USA;USA-California-Monterey
USA;USA-California-Napa
USA;USA-California-Nevada
USA;USA-California-Orange
USA;USA-California-Placer
USA;USA-California-Plumas
USA;USA-California-Riverside
USA;USA-California-Sacramento
USA;USA-California-San-Benito
USA;USA-California-San-Bernardino
USA;USA-California-San-Diego
USA;USA-California-San-Francisco
USA;USA-California-San-Joaquin
USA;USA-California-San-Luis-Obispo
USA;USA-California-San-Mateo
USA;USA-California-Santa-Barbara
USA;USA-California-Santa-Clara
USA;USA-California-Santa-Cruz
USA;USA-California-Shasta
USA;USA-California-Sierra
USA;USA-California-Siskiyou
USA;USA-California-Solano
USA;USA-California-Sonoma
USA;USA-California-Stanislaus
USA;USA-California-Sutter
USA;USA-California-Tehama
USA;USA-California-Trinity
USA;USA-California-Tulare
USA;USA-California-Tuolumne
USA;USA-California-Ventura
USA;USA-California-Yolo
USA;USA-California-Yuba
USA;USA-Colorado-Adams
USA;USA-Colorado-Alamosa
USA;USA-Colorado-Arapahoe
USA;USA-Colorado-Archuleta
USA;USA-Colorado-Baca
USA;USA-Colorado-Bent
USA;USA-Colorado-Boulder
USA;USA-Colorado-Broomfield
USA;USA-Colorado-Chaffee
USA;USA-Colorado-Cheyenne
USA;USA-Colorado-Clear-Creek
USA;USA-Colorado-Conejos
USA;USA-Colorado-Costilla
USA;USA-Colorado-Crowley
USA;USA-Colorado-Custer
USA;USA-Colorado-Delta
USA;USA-Colorado-Denver
USA;USA-Colorado-Dolores
USA;USA-Colorado-Douglas
USA;USA-Colorado-Eagle
USA;USA-Colorado-El-Paso
USA;USA-Colorado-Elbert
USA;USA-Colorado-Fremont
USA;USA-Colorado-Garfield
USA;USA-Colorado-Gilpin
USA;USA-Colorado-Grand
USA;USA-Colorado-Gunnison
USA;USA-Colorado-Hinsdale
USA;USA-Colorado-Huerfano
USA;USA-Colorado-Jackson
USA;USA-Colorado-Jefferson
USA;USA-Colorado-Kiowa
USA;USA-Colorado-Kit-Carson
USA;USA-Colorado-La-Plata
USA;USA-Colorado-Lake
USA;USA-Colorado-Larimer
USA;USA-Colorado-Las-Animas
USA;USA-Colorado-Lincoln
USA;USA-Colorado-Logan
USA;USA-Colorado-Mesa
USA;USA-Colorado-Mineral
USA;USA-Colorado-Moffat
USA;USA-Colorado-Montezuma
USA;USA-Colorado-Montrose
USA;USA-Colorado-Morgan
USA;USA-Colorado-Otero
USA;USA-Colorado-Ouray
USA;USA-Colorado-Park
USA;USA-Colorado-Phillips
USA;USA-Colorado-Pitkin
USA;USA-Colorado-Prowers
USA;USA-Colorado-Pueblo
USA;USA-Colorado-Rio-Blanco
USA;USA-Colorado-Rio-Grande
USA;USA-Colorado-Routt
USA;USA-Colorado-Saguache
USA;USA-Colorado-San-Juan
USA;USA-Colorado-San-Miguel
